product_title,product_brand,model_name,screen_Size,product_color,harddisk_size,cpu_model,ram_size,operating_system,graphic_card,graphics_coprocessor,product_processor
"ASUS ROG Strix G16 (2023) Gaming Laptop, 16” 16:10 FHD 165Hz, GeForce RTX 4070, Intel Core i9-13980HX, 16GB DDR5, 1TB PCIe SSD, Wi-Fi 6E, Windows 11, G614JI-AS94, Eclipse Gray",ASUS,ROG Strix G16,16 Inches,Eclipse Gray,1 TB,Intel Core i9,16 GB,,,,5.6 GHz intel_core_i9
"Lenovo IdeaPad 1 14 Laptop, 14.0"" HD Display, Intel Celeron N4020, 4GB RAM, 64GB Storage, Intel UHD Graphics 600, Win 11 in S Mode, Cloud Grey",Lenovo,Lenovo Ideapad 1i,14 Inches,Gray,64 GB,Celeron N4020,4 GB,,,,1.1 GHz celeron_n4020
"HP 14 Laptop, Intel Celeron N4020, 4 GB RAM, 64 GB Storage, 14-inch Micro-edge HD Display, Windows 11 Home, Thin & Portable, 4K Graphics, One Year of Microsoft 365 (14-dq0040nr, 2021, Snowflake White)",HP,14-dq0040nr,14 Inches,Snowflake White,64 GB,Celeron N4020,4 GB,,,,2.8 GHz celeron_n4020
"Dell Inspiron 15 3000 Series 3530 Laptop, 15.6"" FHD Touchscreen, 13th Gen Intel Core i7-1355U, 32GB RAM, 1TB PCIe SSD, Webcam, HDMI, Wi-Fi 6, Windows 11 Home, Black",Dell,Inspiron 15 3530,15.6 Inches,Black,1 TB,Core i7 Family,32 GB,,,,1.2 GHz core_i7_family
"ASUS C523NA Chromebook 15.6"" HD Laptop, Intel Celeron N3350 Processor, 4GB RAM, 64GB eMMC Flash Memory, Intel HD Graphics, HD Webcam, Stereo Speakers, Chrome OS, Silver, (renewed)",ASUS,15.6 Inches,Silver,64 GB,Celeron N,4 GB,,,,,1.1 GHz celeron_n
 , , , , , , , , , , , 
"ASUS New ROG Flow 16"" WQXGA Touchscreen Gaming Laptop - AMD R9-6900HS- NVIDIA GeForce RTX 3060 V6G Graphics- DDR5 Memory -MUX- 360-degree adjustability，w/HDMI (64GB RAM|4TB PCIe SSD)",ASUS,Asus ROG Flow,16,64GB RAM|4TB PCIe SSD,Ryzen 9,64 GB,,,,,4.9 GHz ryzen_9
"ASUS TUF Gaming A17 Gaming Laptop, 17.3” 144Hz FHD IPS-Type Display, AMD Ryzen 5 4600H, GeForce GTX 1650, 8GB DDR4, 512GB PCIe SSD, RGB Keyboard, Windows 11 Home, Bonfire Black Color, FA706IH-RS53",ASUS,TUF Gaming A17,17.3 Inches,Bonfire Black,512 GB,Ryzen 5,8 GB,,,,4 GHz ryzen_5
"MSI Thin GF63 15.6"" 144Hz Gaming Laptop: 12th Gen Intel Core i7, NVIDIA GeForce RTX 4050, 16GB DDR4, 512GB NVMe SSD, Type-C, Cooler Boost 5, Win11 Home: Black 12VE-066US",MSI,Thin GF63 12VE-066US,15.6 Inches,RTX 4050,512 GB,Core i7,16 GB,,,,1.7 GHz core_i7
"LG 2023 Gram 17 Ultra Lightweight Business Laptop, 13th Intel Evo Platform 12-Core i7-1360P, 17.3"" IPS WQXGA (2560 x 1600) 16:10 Display, 80Wh Battery, Backlit KB, WiFi 6E, Win11 PRO(16GB|512GB SSD)",LG,LG Gram 17,17.3 Inches,Black,512 GB,Core i7,16 GB,,,,5 GHz core_i7
"ASUS 2023 Newest Vivobook 15.6"" FHD Screen Laptop, Intel Core i5-1135G7 (Beats i7-1065G7), 20GB RAM, 1TB SSD, Webcam, HDMI, Wi-Fi, Windows 11 Home, KKE Accessories",ASUS,F1500E,15.6 Inches,1 TB,Core i5 Family,20 GB,,,,,2.4 GHz core_i5_family
"Lenovo 2023 Newest IdeaPad 3 14"" FHD Laptop, for Students and Business, Intel Core i3-1115G4(Up to 4.1GHz), 20GB DDR4 RAM, 1TB NVMe SSD, Webcam, HDMI, WiFi 6, Win 11 Home, GM Accessory",Lenovo,IdeaPad 3,14 Inches,Gray,1 TB,Intel Core i3,20 GB,,,,3 GHz apple_ci3
"GIGABYTE G5 KF: 15.6"" FHD 1920x1080 144Hz, NVIDIA GeForce RTX 4060 Laptop GPU, Intel Core i5-12500H, 8GB DDR4 RAM, 512G SSD, Win11 Home (G5 KF-E3US333SH) Black",Gigabyte,G5 KF-E3US333SH,15.6,Black,512 GB,Core i5,8 GB,,,,4.5 GHz core_i5
"Acer Swift Go 14 Intel Evo Thin & Light Laptop 14"" 1920x1200 100% sRGB Touch Display Intel Core i7-1355U Intel Iris Xe 16GB LPDDR5 512GB Gen 4 SSD Killer WiFi 6E AX1675 SFG14-71T-72QV",acer,Swift Go 14,14 Inches,Silver,512 GB,Intel Core i7-1355U,16 GB,,,,5 GHz intel_core_i7_1355u
"Acer Nitro 17 Gaming Laptop | AMD Ryzen 7 7840HS Octa-Core CPU | NVIDIA GeForce RTX 4050 Laptop GPU | 17.3"" FHD 165Hz IPS Display | 16GB DDR5 | 1TB Gen 4 SSD | Wi-Fi 6E | RGB Backlit KB | AN17-41-R6L9",acer,Nitro 17,17.3 Inches,Black,1 TB,AMD Ryzen 7,16 GB,,,,5.1 GHz amd_ryzen_7
"lenovo 14"" FHD Ideapad 3 Newest Laptop, 20GB RAM, 512GB PCIe SSD,Intel Dual Core Processor(Up to 4.1GHz), WiFi, Webcam, Bluetooth, HDMI, Windows 11 S+ Accessories",lenovo,lenovo i3,14 Inches,512 GB,Intel Mobile CPU,20 GB,,,,,3 GHz Intel_Mobile_CPU
"Lenovo 14E Chromebook 81MH0006US 14"" Chromebook - 1920 X 1080 - A-Series A4-9120 - 4 GB RAM - 32 GB Flash Memory - Chrome OS - AMD Radeon R3 Graphics - English (US) (Renewed)",Lenovo,81MH0006US,14 Inches,32 GB,A-Series,4 GB,,,,,1.6 GHz a_series
"ASUS TUF Gaming A15 (2023) Gaming Laptop, 15.6” FHD 144Hz, 100% sRGB Display, GeForce RTX 4050, AMD Ryzen 7 7735HS, 16GB DDR5, 1TB PCIe SSD, Wi-Fi 6E, Windows 11, FA507NU-DS74,Mecha Gray",ASUS,TUF Gaming A15,15.6 Inches,Mecha Gray,1 TB,Ryzen 7,16 GB,,,,4.7 GHz ryzen_7
"LG gram 16” 2in1 Lightweight Laptop, Intel 13th Gen Core i7 Evo Platform, Windows 11 Home, 16GB RAM, 512GB SSD, Black",LG,16T90R-K.AAC7U1,16,Black,512 GB,Intel Core i7,16 GB,,,,5 apple_ci7
"MSI Creator M16 16"" 60Hz QHD+ Content Creation Laptop: 13th Gen Intel Core i7, RTX 4060, 32GB DDR5, 1TB NVMe SSD, 180-Degree Lay-Flat, USB 3.2 Type C, HDMI, Win 11 Home: Black B13VF-453US",MSI,Creator M16 B13VF-453US,16 Inches,1 TB,Core i7,32 GB,,,,,2.4 GHz core_i7
"ASUS VivoBook 16 Laptop, 16” WUXGA (1920 x 1200) 16:10 Display, AMD Ryzen 5 7530U CPU, AMD Radeon™ Graphics, 8GB RAM, 512GB SSD, Fingerprint Sensor, Windows 11 Home, Indie Black, M1605YA-ES52",ASUS,VivoBook 16,16 Inches,Indie Black,512 GB,Ryzen 5,8 GB,,,,4.3 GHz ryzen_5
"HP - Victus 15.6"" Gaming Laptop - Intel Core i5-12450H - 8GB Memory - NVIDIA GeForce GTX 1650-512GB SSD - Mica Silver - Model 15-fa0031dx",HP,laptop,15 Inches,Mica Silver,512 GB,Core i5,8 GB,,,,3.4 core_i5
"HP ZBook Studio 16 G9 2023 Laptop 16"" FHD+ IPS 14-Core Intel i7-12700H 32GB DDR5 1TB SSD NVIDIA RTX A3000 12GB GDDR6 Thunderbolt 4 Wi-Fi 6E Backlit KB Fingerprint Windows 10 Pro w/ONT 32GB USB",HP,ZBook Studio 16 G9,16 Inches,Platinum Silver,1 TB,Core i7 Family,32 GB,,,,2.7 GHz core_i7_family
"Acer Aspire 5 A515-46-R3CZ Slim Laptop | 15.6"" Full HD IPS | AMD Ryzen 7 3700U Quad-Core Mobile Processor | 8GB DDR4 | 256GB NVMe SSD | WiFi 6 | Backlit KB | Fingerprint Reader | Windows 11 Home",acer,A515-46-R3CZ,15.6 Inches,Silver,256 GB,Ryzen 7,8 GB,,,,4 GHz ryzen_7
"MSI Creator Z16P 16"" Professional Creator Laptop: Intel Core i7-12700H RTX 3080 Ti 32GB DDR5 1TB NVMe SSD, QHD+ 165hz 100% DCI-P3, Thunderbolt 4 w/ PD Charging, Win 11 Pro: Lunar Gray B12UHST-040",MSI,CREATORZ16P040,16,Gray,1 TB,Core i7,32 GB,,,,1.7 core_i7
"Acer Aspire 3 A315-24P-R7VH Slim Laptop | 15.6"" Full HD IPS Display | AMD Ryzen 3 7320U Quad-Core Processor | AMD Radeon Graphics | 8GB LPDDR5 | 128GB NVMe SSD | Wi-Fi 6 | Windows 11 Home in S Mode",acer,A315-24P-R7VH,15.6 Inches,Silver,128 GB,Ryzen 3,8 GB,,,,4.1 GHz ryzen_3
"Acer Nitro 5 AN515-58-57Y8 Gaming Laptop | Intel Core i5-12500H | NVIDIA GeForce RTX 3050 Ti Laptop GPU | 15.6"" FHD 144Hz IPS Display | 16GB DDR4 | 512GB Gen 4 SSD | Killer Wi-Fi 6 | Backlit Keyboard",acer,AN515-58-57Y8,15.6 Inches,Black,512 GB,Core i5,16 GB,,,,4.5 GHz core_i5
"ASUS TUF Gaming F15 Gaming Laptop, 15.6” 144Hz FHD Display, Intel Core i5-11400H Processor, GeForce RTX 2050, 8GB DDR4 RAM, 512GB PCIe SSD Gen 3, Wi-Fi 6, Windows 11, FX506HF-ES51,Graphite Black",ASUS,FX506HF-ES51,15.6 Inches,Graphite Black,512 GB,Core i5,8 GB,,,,4.5 GHz core_i5
"ASUS Vivobook Go 15 L510 Thin & Light Laptop Computer, 15.6” FHD Display, Intel Celeron N4020 Processor, 4GB RAM, 64GB Storage, Windows 11 Home in S Mode, 1 Year Microsoft 365, Star Black, L510MA-AS02",ASUS,ASUS Vivobook Go 15,15.6 Inches,Star Black,64 GB,Celeron,4 GB,,,,2.8 celeron
"ASUS VivoBook 15 Thin and Light Laptop, 15.6” FHD Display, Intel i3-1005G1 CPU, 8GB RAM, 128GB SSD, Backlit Keyboard, Fingerprint, Windows 10 Home in S Mode, Slate Gray, F512JA-AS34",ASUS,VivoBook 15,15.6 Inches,Slate Gray,128 GB,Core i3-1005G1,8 GB,,,,3.4 GHz core_i3_1005g1
"HP EliteBook 840 G3 Laptop 14-inch HD Display, Intel Core i5-6200U 2.3Ghz, 256GB SSD, 16GB DDR4 RAM, Webcam, WiFi, Windows 10 Pro (Renewed)",HP,EliteBook 840,14 Inches,Silver,256 GB,Core i5 6200U,16 GB,,,,2.3 core_i5_6200u
"Lenovo IdeaPad 1 14” HD Laptop, Intel Pentium Silver N5030, 4GB RAM, 128GB SSD, Windows 11 Home S Mode, Office 365 1 Year Included",Lenovo,L14,14 Inches,Platinum Grey,128 GB,Pentium,4 GB,,,,1.1 GHz pentium
"MSI Cyborg Gaming Laptop, 15.6'' 144hz IPS FHD Display, GeForce RTX 4060, Intel 10-Core i7-12650H, 32GB DDR5, 1TB PCIe SSD, Backlit KB, Wi-Fi 6, RJ45, Type-C, SPS HDMI 2.1 Cable, Win 11 Pro, Black",MSI,15.6 Inches,Black,1 TB,Core i7,32 GB,,,,,3.5 GHz core_i7
HP 2023 Newest 14” FHD IPS Laptop PC 10-Core Intel 13th i7-1355U Iris Xe Graphics 32GB DDR4 1TB NVMe SSD WiFi AX BT HDMI Webcam Backlit Keyboard Windows 11 Home w/RE USB,HP,14-EP000,14 Inches,Natural Silver,1 TB,Core i7 Family,32 GB,,,,2.9 GHz core_i7_family
"MSI Vector GP77 Laptop: Intel Core i9-13900H, GeForce RTX 4070, 17.3"" QHD 240Hz 3ms, 32GB DDR5, 1TB NVMe SSD, USB 3.2 Gen2 Type C w/DP, Vapor Chamber Cooler, Win 11 Pro: Cosmo Gray 13VG-096US",MSI,Vector GP77 13VG-096US,17.3 Inches,Cosmo Gray,1 TB,Core i9,32 GB,,,,2.6 GHz core_i9
"MSI Katana 15 15.6"" 144Hz FHD Gaming Laptop: 13th Gen Intel Core i7, RTX 4070, 16GB DDR5, 1TB NVMe SSD, USB-Type C, Cooler Boost 5, Win11 Home: Black B13VGK-484US",MSI,Katana 15 B13VGK-484US,15.6 Inches,1 TB,Core i7,16 GB,,,,,2.4 GHz core_i7
"MSI GF63 Thin 11SC-693 15.6"" Gaming Laptop, Intel Core i5-11400H, NVIDIA GeForce GTX 1650, 8GB Memory, 256GB NVMe SSD, Windows 11",MSI,15.6 Inches,Black,256 GB,Intel Core i5,8 GB,,,,,8 GB DDR4
"ASUS ROG Strix G15 (2022) Gaming Laptop, 15.6” 300Hz IPS FHD Display, NVIDIA GeForce RTX 3060, AMD Ryzen 7 6800H, 16GB DDR5, 1TB SSD, RGB Keyboard, Windows 11 Home, G513RM-IS74",ASUS,ROG Strix G15,15.6 Inches,Eclipse Gray,1 TB,AMD Ryzen 7,16 GB,,,,4.7 GHz amd_ryzen_7
"HP 2022 High Performance Business Laptop - 17.3"" HD+ Touchscreen - 10-Core 12th Intel i7-1255U Iris Xe Graphics - 32GB DDR4-1TB SSD - WiFi 6 Bluetooth - Backlit Keyboard - Win 11 Pro w/ 32GB USB",HP,17-CN0065CL,17.3 Inches,Silver,1 TB,Core i7 Family,32 GB,,,,2.9 GHz core_i7_family
"MSI Raider GE78 HX 17.3"" QHD+ 240Hz Gaming Laptop: Intel Core i9-13980HX, RTX 4090, 32GB DDR5, 2TB NVMe SSD, Thunderbolt 4, USB-Type C, Cooler Boost 5, Win 11 Pro: Dark Grey 13VI-079US",MSI,Raider GE78 HX 13VI-079US,17 Inches,2 TB,Core i9,32 GB,,,,,2.2 GHz core_i9
"Acer Aspire 5 A515-56-347N Slim Laptop - 15.6"" Full HD IPS Display - 11th Gen Intel i3-1115G4 Dual Core Processor - 8GB DDR4 - 128GB NVMe SSD - WiFi 6 - Amazon Alexa - Windows 11 Home in S Mode,Silver",acer,A515-56-347N,15.6 Inches,Silver,128 GB,Core I3 1115G4,8 GB,,,,4.1 GHz core_i3_1115g4
"HP Pavilion 15-P051US 15.6"" Touchscreen Laptop, AMD A10-5745M Quad-Core 2.1GHz, 8GB DDR3, 750GB SATA, 802.11n, Bluetooth, Win8.1 - Silver, Silver, 15.6""",HP,HP 15-P051US,15.6 Inches,Silver,750 GB,A10,8 GB,,,,2.1 GHz a10
"EVOLVE III Maestro E Book 11.6'' 4GB 64GB eMMC Celeron N3450 1.1GHz Win10P, Dark Gray",Evolve,Custom/No Brand III Maestro E Book,11.6 Inches,Gray,64 GB,Celeron N3450,4 GB,,,,1.1 GHz celeron_n3450
"Lenovo 11.6"" 300 (Renewed) (32GB, Non-Touchscreen)",Lenovo,11.6 Inches,Black,32 GB,4 GB,,,,,,2.1 GHz
"LENOVO 2022 Yoga 7i 2-in-1 15.6-inch FHD Touchscreen Premium Laptop PC, Intel Quad-Core i5-1135G7, Intel Iris Xe Graphics, 8GB DDR4 RAM, 256GB SSD, Backlit Keyboard, Windows 10 Home, Gray",LENOVO,Lenovo Yoga,15.6 Inches,Black,256 GB,Intel Core i5,8 GB,,,, 
"Dell Latitude 5540 15.6"" Notebook - Full HD - 1920 x 1080 - Intel Core i7 13th Gen i7-1365U Deca-core (10 Core) - 16 GB Total RAM - 512 GB SSD - Titan Gray",Dell,Latitude,15.6 Inches,32GB RAM | 1TB SSD,512 GB,Core i7,16 GB,,,,5.2 GHz core_i7
"ASUS ROG Zephyrus M16 (2022) GU603ZM-M16.I73060 (Intel Core i7-12700H Processor, 16GB RAM, 512GB PCIe NVMe SSD, NVIDIA GeForce RTX 3060 6GB Graphics, 16"" WUXGA 165Hz, Windows 11) - Black",ASUS,ROG Zephyrus 16,16 Inches,16GB DDR5 RAM| 512GB SSD,64 GB,Core i7,,,,,2.3 GHz core_i7
"MSI Stealth 15 15.6"" FHD 144Hz Gaming Laptop: Intel Core i5-13420H, RTX 4060, 16GB DDR5, 512GB NVMe SSD, USB-Type C, Cooler Boost Trinity+, Win11 Home: Core Black A13VF-038US",MSI,Stealth 15 A13VF-038US,15.6 Inches,512 GB,Core i5,16 GB,,,,,2.1 GHz core_i5
"Lenovo IdeaPad Slim 3 - (2023) - Everyday Laptop - Lightweight - Windows 11-15.6"" FHD - 8GB Memory - 256GB Storage - AMD Ryzen 3 7320U - Arctic Grey",LENOVO (UNITED STATES),82XQ001GUS,15.6 Inches,256 GB,AMD Ryzen 3 2300X,,,,,,2.4 GHz amd_ryzen_3_2300x
"EVRAIN 10.1inch Android Netbook, Portable Laptop with A133P CPU, 2GB RAM 64GB ROM 800x1280 IPS Screen (Black)",EVRAIN,HL-1016M,10.1 Inches,Black,64 GB,A110,2 GB,,,,1.8 GHz a110
"Asus C223 11.6/'' HD Chromebook Laptop, Intel Celeron N3350 Processor, 4GB RAM, 32GB eMMC Flash Memory, Intel HD Graphics, HD Webcam, Stereo Speakers, Chrome OS, Gray, (renewed)",ASUS,ASUS Chromebook,11.6 Inches,Silver,64 GB,Celeron N,4 GB,,,,1.1 GHz celeron_n
"SAMSUNG 15.6"" Galaxy Book3 Business Laptop Computer/Windows 11 PRO/16GB - 512GB/ 13th Gen Intel® Core i7-1355U Processor, 2023 Model, NP754XFG-KB1US, Silver",SAMSUNG,NP754XFG-KB1US,15.6 Inches,Silver,16 GB,Core i7,16 GB,,,,core_i7
"HP 15.6 Inch Laptop, Intel Iris Xe Graphics, 11th Generation Intel Core Processor, 8 GB RAM, 256 GB SSD, Windows 11 Home (15-dy2024nr, Natural silver)",HP,15-dy2024nr,15.6 Inches,Natural Silver,256 GB,Intel Core i5-1135G7,8 GB,,,,3 GHz intel_core_i5_1135g7
"Thomson Laptop NEO 14,14.1 Inch, Intel Atom, 4Gb RAM, 64Gb eMMC Storage, Windows 10 - Pink REFURBISHED Like New",Thomson,NEO14,14.1 Inches,Pink,64 GB,Atom,4 GB,,,,1.44 GHz atom
"Lenovo Flex 5 Laptop, 14.0"" FHD Touch Display, AMD Ryzen 5 5500U, 16GB RAM, 512GB Storage, AMD Radeon Graphics, Windows 11 Home, Storm Grey",Lenovo,2022,14,Storm Grey,512,Ryzen 5 5500U,16 GB,,,,2.1 GHz ryzen_5_5500u
"ASUS Creator Laptop Q530 2023 15.6"" FHD OLED 10-Core Intel i7-13620H 32GB DDR5 2TB SSD NVIDIA GeForce RTX 3050 6GB GDDR6 Thunderbolt 4 Wi-Fi 6E Backlit KB Fingerprint Windows 11 Home w/ONT 32GB USB",ASUS,Creator Laptop Q,15.6 Inches,Black,2 TB,Core i7 Family,32 GB,,,,2.9 GHz core_i7_family
"Acer Nitro 5 AN515-46-R0EQ Gaming Laptop | AMD Ryzen 7 6800H Octa-Core CPU | NVIDIA GeForce RTX 3070 Ti Laptop GPU | 15.6"" QHD FreeSync 165Hz IPS | 32GB DDR5 | 1TB Gen 4 SSD | Wi-Fi 6E | RGB Backlit",acer,AN515-46-R0EQ,15.6 Inches,Black,1 TB,Ryzen 7,32 GB,,,,4.7 GHz ryzen_7
"HP 15.6 inch Laptop, FHD Display, 12th Gen Intel Core i5, 16 GB RAM, 512 GB SSD, Intel Iris Xe Graphics, Windows 11 Home, 15-dy5399nr (2023),Silver",HP,i5 12th Gen 15-dy5399nr,15.6 Inches,Silver,512 GB,Core i5,16 GB,,,,4.4 GHz core_i5
"Lenovo Ideapad 3i Flagship 14'' FHD Laptop for Business and Students Essential, 12GB RAM, 512GB NVMe SSD, Intel Dual Core Processor, Wi-Fi 6, HDMI, Dolby Audio, Windows 11 Home, GM Accessories, Gray",Lenovo,14 Inches,Gray,512 GB,Core i3 Family,12 GB,,,,,3 GHz core_i3_family
"ASUS ExpertBook B5 Thin & Light Business Laptop, 13.3” FHD OLED, Intel Core i7-1165G7, 512GB SSD, 16GB RAM, All-Day Battery, Enterprise-Grade Video Conference, NumberPad, Win 10 Pro, B5302CEA-XH74",ASUS,ASUS ExpertBook B5,13.3 Inches,Star Black,512 GB,Intel Core i7-1165G7,,,,,4.7 GHz intel_core_i7_1165g7
"Dell 2022 Newest Inspiron 15 Laptop, 15.6"" HD Display, Intel Celeron N4020 Processor, 16GB DDR4 RAM, 1TB PCIe SSD, Webcam, HDMI, Wi-Fi, Bluetooth, Windows 11 Home, Black",Dell,Inspiron,15.6 Inches,Black,1 TB,Celeron N4020,16 GB,,,,1.1 GHz celeron_n4020
"Ematic 14.1"" Laptop PC with Intel Atom Quad-Core Processor, 4GB Memory, 32GB Flash Storage and Windows 10, Purple (EWT147PR)",Ematic,EWT147PR,14.1,PURPLE,32 GB,Intel Atom,32 GB,,,,1.44 GHz intel_atom
"Lenovo - IdeaPad 1 14"" Laptop - AMD A6-Series - 4GB Memory - AMD Radeon R4-64GB eMMC Flash Memory - Platinum Gray - 81VS009GUS",Lenovo,IdeaPad 1,14 Inches,Black,64 GB,AMD A6,4 GB,,,,1.6 GHz amd_a6
"ASUS TUF Gaming F15 (2023) Gaming Laptop, 15.6” FHD 144Hz, 100% sRGB Display, GeForce RTX 4050, Intel Core i5-13500H, 16GB DDR4, 512GB PCIe SSD Gen 4, Wi-Fi 6, Windows 11, FX507VU-ES53", , , , , , , , , , ,Windshield Mount
ASUS E410 Intel Celeron N4020 4GB 64GB 14-Inch HD LED Win 10 Laptop (Star Black),ASUS,Asus,14 Inches,Black,64 GB,Celeron,4 GB,,,,9 GHz celeron
"HP Stream 14 Laptop 2022-14"" 1366x768 Intel UHD Graphics - Intel Celeron N4020 2 Cores - 8GB DDR4 64GB NVMe eMMC - Wi-Fi 5- Win11 Pro TLG 32GB USB - Snowflake White",HP,Stream 14-DQ00,14 Inches,Snowflake White,256 GB,Celeron N4020,8 GB,,,,1.3 GHz celeron_n4020
"Dell Vostro 5620 Business Laptop, 16"" FHD Display, 12th Gen Intel Core i7-1260P, 64GB RAM, 1TB SSD, FHD Webcam, HDMI, Backlit Keyboard, Fingerprint Reader, Wi-Fi 6, Windows 11 Pro, Silver",Dell,Vostro,16 Inches,Silver,1 TB,Core i7 Family,64 GB,,,,2.1 GHz core_i7_family
"Lenovo - 2022 - IdeaPad 1i - Browse Laptop Computer - Intel Core i3 - 14.0"" HD Display - 4GB Memory - 128GB Storage - Windows 11 in S Mode",Lenovo,2022,14,Cloud Grey,Core i3,4 GB,,,,,core_i3
"ASUS ZenBook 13 Ultra-Slim Laptop, 13.3 OLED NanoEdge, Intel Evo Platform i5-1135G7, 8GB LPDDR4X RAM, 256GB SSD, Thunderbolt 4, Wi-Fi 6, Windows 11 Home, AI Noise-Cancellation, Pine Grey, UX325EA-DH51",ASUS,SUS ZenBook 13,13.3 Inches,Pine Grey,256 GB,Intel Core i5-1135G7,8 GB,,,,4.2 intel_core_i5_1135g7
"Lenovo Ideapad 1i, 14.0"" Laptop, Intel Pentium N5030, 4GB RAM, 128GB eMMC Storage, Cloud Grey, Windows 11 in S Mode, 82V6001DUS",Lenovo,82V6001DUS,14 Inches,Cloud Grey,128 GB,Pentium Other,4 GB,,,,1.1 GHz pentium_other
"Thomson Laptop NEO 10, 10.1 Inch, Intel Atom, 4Gb RAM, 64Gb eMMC Storage, Windows 10 - Black REFURBISHED Like New",Thomson,WWNEO10A4BK64-P,10,Black,64 GB,Intel Atom,4 GB,,,,1.44 GHz intel_atom
"ASUS BR1100 Laptop, 11.6"" HD Anti-Glare Display, 180 Degree, Celeron N4500, 4GB, 64GB SSD, MIL-STD 810H Durability, Tamper/Spill-Resistant Keyboard, TPM 2.0, Windows 10 Pro, Dark Grey, BR1100CKA-502Y",ASUS,ASUS BR1100,11.6 Inches,Dark Grey,64 GB,Celeron,4 GB,,,,2.8 GHz celeron
